Cycle_Index,Time,Current_Demand,Voltage,Temperature
5,2380,-2.0,3.7615390703318283,31.52589355253946
5,2390,-2.0,3.760405131098109,31.615994518027247
5,2400,-2.0,3.749085907407605,31.65655838306048
5,2410,-2.0,3.7495076151164954,31.672208806829612
5,2420,-2.0,3.7405562137682553,31.715917663408895
5,2430,-2.0,3.7362574992898647,31.754464266198248
5,2440,-2.0,3.7385517800992702,31.77391388173905
5,2450,-2.0,3.731969974450567,31.94762102859486
5,2460,-2.0,3.7310991392738146,31.83304990216681
5,2470,-2.0,3.7217851527227026,31.995943608772464
5,2480,-2.0,3.7206238418477544,32.04268821442687
5,2490,-2.0,3.7197144841865883,32.04981914863584
5,2500,-2.0,3.7124141641359514,32.15938553344042
5,2510,-2.0,3.6953844375452696,32.19226044942821
5,2520,-2.0,3.704553617403647,32.19052832000988
5,2530,-2.0,3.7015997911211396,32.26465565589947
5,2540,-2.0,3.693140890050985,32.33824893625701
5,2550,-2.0,3.6855813812554903,32.38946406494456
5,2560,-2.0,3.6854438683223614,32.43539698991905
5,2570,-2.0,3.680601697770633,32.483829976781244
5,2580,-2.0,3.672770015314051,32.50797066935348
5,2590,-2.0,3.6690775336449333,32.59710126395618
5,2600,-2.0,3.660531584774686,32.70750914677076
5,2610,-2.0,3.652282624574996,32.66853266211201
5,2620,-2.0,3.6562359405953306,32.694134611093475
5,2630,-2.0,3.651276235498733,32.78786872275702
5,2640,-2.0,3.6478650493777924,32.856934870690125
5,2650,-2.0,3.643252956227122,32.93058488058289
5,2660,-2.0,3.6380740933319404,32.893233220168966
5,2670,-2.0,3.629865292443652,33.01923940452917
5,2680,-2.0,3.626423641560995,33.014190873431524
5,2690,-2.0,3.6256302052465146,33.075329641373415
5,2700,-2.0,3.6171024532973255,33.11566559110619
5,2710,-2.0,3.609871767273001,33.20372367702047
5,2720,-2.0,3.595930673346373,33.26039244052835
5,2730,-2.0,3.5936608862997605,33.24019980346192
5,2740,-2.0,3.5953267177690535,33.305191535070904
5,2750,-2.0,3.5876327626640596,33.3702484437187
5,2760,-2.0,3.5906909259572237,33.39943211263718
5,2770,-2.0,3.584599282312573,33.48770751264116
5,2780,-2.0,3.577990102134455,33.47640079453286
5,2790,-2.0,3.5663998637040635,33.50993956341103
5,2800,-2.0,3.556701761335884,33.66807346993149
5,2810,-2.0,3.554226340329768,33.62939062271276
5,2820,-2.0,3.5500389059439588,33.635416552830414
5,2830,-2.0,3.5478173551187715,33.75624439324118
5,2840,-2.0,3.5369542288509916,33.93089348478477
5,2850,-2.0,3.532342730117684,33.886783280125144
5,2860,-2.0,3.5313044536986093,33.88403202266957
5,2870,-2.0,3.5198529730770898,34.04448511873214
5,2880,-2.0,3.5099868587515743,33.96252324594012
5,2890,-2.0,3.5093213211727114,33.983116842444126
5,2900,-2.0,3.499667537126315,34.150686280851346
5,2910,-2.0,3.4994880655301803,34.18286485169896
5,2920,-2.0,3.4983814266670312,34.31197444954593
5,2930,-2.0,3.480182306399291,34.391344594630056
5,2940,-2.0,3.4733160916637966,34.398759925782606
5,2950,-2.0,3.466756080567444,34.33056220352973
5,2960,-2.0,3.466548272641777,34.3956496975317
5,2970,-2.0,3.4425421253282362,34.57465204709441
5,2980,-2.0,3.45088827773031,34.66601772748637
5,2990,-2.0,3.443375449045827,34.70094491151064
5,3000,-2.0,3.427600603139375,34.74032455373801
5,3010,-2.0,3.426475279771603,34.776852425097914
5,3020,-2.0,3.422954616638292,34.70689686749615
5,3030,-2.0,3.416536515513078,34.84546157481897
5,3040,-2.0,3.4032653514701074,34.873238024667074
5,3050,-2.0,3.396005517427519,34.91318924326627
5,3060,-2.0,3.38623622483305,35.013281652227
5,3070,-2.0,3.3836796575762027,35.0482989970486
5,3080,-2.0,3.3718969960938017,35.12508462358314
5,3090,-2.0,3.3714581415559537,35.13213803642076
5,3100,-2.0,3.363404539407082,35.21102963243752
5,3110,-2.0,3.350850280033043,35.27953443899936
5,3120,-2.0,3.3487667275965967,35.38693095812344
5,3130,-2.0,3.3417793673936775,35.32173149968015
5,3140,-2.0,3.336691372353321,35.376723253209036
5,3150,-2.0,3.3274255925847327,35.443522423479955
5,3160,-2.0,3.311840780943952,35.67694681879167
5,3170,-2.0,3.311824752351123,35.648398784467766
5,3180,-2.0,3.3048311032745565,35.61884254415488
5,3190,-2.0,3.2958008611799094,35.74624042493313
5,3200,-2.0,3.280085307955928,35.7592222867299
5,3210,-2.0,3.2777793919101,35.882803923265854
5,3220,-2.0,3.2677481655422476,35.86886282400997
5,3230,-2.0,3.2555956674390525,35.8469610596558
